id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bigcommerce_store_configuration,bigcommerce_store_configuration,model_bigcommerce_store_configuration,sales_team.group_sale_salesman,1,1,1,0
access_bigcommerce_store_configuration_manager,manager_bigcommerce_store_configuration,model_bigcommerce_store_configuration,sales_team.group_sale_manager,1,1,1,1
access_bigcommerce_operation_details,bigcommerce_operation_details,model_bigcommerce_operation_details,sales_team.group_sale_salesman,1,1,1,0
access_bigcommerce_operation_details_manager,manager_bigcommerce_operation_details,model_bigcommerce_operation_details,sales_team.group_sale_manager,1,1,1,1
access_bigcommerce_operation,bigcommerce_operation,model_bigcommerce_operation,sales_team.group_sale_salesman,1,1,1,0
access_bigcommerce_operation_manager,manager_bigcommerce_operation,model_bigcommerce_operation,sales_team.group_sale_manager,1,1,1,1
access_bigcommerce_product_image,access bigcommerce product image,model_bigcommerce_product_image,sales_team.group_sale_manager,1,1,1,1
access_bigcommerce_product_brand,access_bigcommerce_product_brand,model_bc_product_brand,sales_team.group_sale_salesman,1,1,1,1
access_bigcommerce_category,access_bigcommerce_category,model_bigcommerce_category,base.group_user,1,1,1,0
access_product_search_keyword,access_product_search_keyword,model_product_search_keyword,sales_team.group_sale_salesman,1,1,1,1
access_sale_order_status,access_sale_order_status,model_sale_order_status,base.group_user,1,1,1,1

