id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_active_product_listing_report_ept_user,model_active_product_listing_report_ept_user,model_active_product_listing_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_active_product_listing_report_ept_manager,model_active_product_listing_report_ept_manager,model_active_product_listing_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
acesss_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,model_amazon_adjustment_reason_code,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_adjustment_reason_group,model_access_amazon_adjustment_reason_group,model_amazon_adjustment_reason_group,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_developer_details_ept_manager,model_amazon_developer_details_ept_manager,model_amazon_developer_details_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_developer_details_ept_user,model_amazon_developer_details_ept_user,model_amazon_developer_details_ept,amazon_ept.group_amazon_user_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_manager,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_fba_live_stock_report_ept_user,model_amazon_fba_live_stock_report_ept,model_amazon_fba_live_stock_report_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_amazon_fulfillment_center,model_amazon_fulfillment_center,model_amazon_fulfillment_center,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_fulfillment_country_rel_manager,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_manager_ept,1,0,0,0
access_amazon_fulfillment_country_rel_user,model_amazon_fulfillment_country_rel,model_amazon_fulfillment_country_rel,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_user_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,model_amazon_inbound_shipment_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_instance_ept,model_amazon_instance_ept_manager,model_amazon_instance_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_marketplace_ept,model_amazon_marketplace_ept_manager,model_amazon_marketplace_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_marketplace_ept_user,model_amazon_marketplace_ept,model_amazon_marketplace_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_bullet_description,model_amazon_product_bullet_description,model_amazon_product_bullet_description,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_bullet_description_user,model_amazon_product_bullet_description_user,model_amazon_product_bullet_description,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_ept,model_amazon_product_ept,model_amazon_product_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_ept_user,model_amazon_product_ept_user,model_amazon_product_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_amazon_product_search_term,model_amazon_product_search_term,model_amazon_product_search_term,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_product_search_term_user,model_amazon_product_search_term_user,model_amazon_product_search_term,amazon_ept.group_amazon_user_ept,1,0,0,0
acesss_amazon_removal_order_ept,model_amazon_removal_order_ept,model_amazon_removal_order_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_removal_order_history,model_amazon_removal_order_history,model_amazon_removal_order_report_history,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_removal_order_history_user,model_amazon_removal_order_history,model_amazon_removal_order_report_history,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_user,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
access_return_reason_ept_manager,model_amazon_return_reason_ept,model_amazon_return_reason_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_sale_order_fee_ept,model_amazon_sale_order_fee_ept,model_amazon_sale_order_fee_ept,amazon_ept.group_amazon_manager_ept,1,1,1,1
access_amazon_sale_order_fee_ept_user,model_amazon_sale_order_fee_ept,model_amazon_sale_order_fee_ept,amazon_ept.group_amazon_user_ept,1,0,0,0
